Edge TPU Compiler version 16.0.384591198
Input: /mnt/c/Users/jjw74/Desktop/SNU/SNU 3-2/Creative Integrated Design/repnext-optimization/logs/iter3_segments/n4/repnext_m5_relu_sparse_stage2_downsample_512_int8_dwpatched_segment_2_of_4.tflite
Output: /mnt/c/Users/jjw74/Desktop/SNU/SNU 3-2/Creative Integrated Design/repnext-optimization/logs/iter3_segments/n4/repnext_m5_relu_sparse_stage2_downsample_512_int8_dwpatched_segment_2_of_4_edgetpu.tflite

Operator                       Count      Status

MUL                            3          More than one subgraph is not supported
CONV_2D                        6          More than one subgraph is not supported
CONV_2D                        1          Mapped to Edge TPU
ADD                            1          Mapped to Edge TPU
ADD                            27         More than one subgraph is not supported
SPLIT                          3          More than one subgraph is not supported
TRANSPOSE                      24         Operation is otherwise supported, but not mapped due to some unspecified limitation
CONCATENATION                  3          More than one subgraph is not supported
PAD                            5          More than one subgraph is not supported
DEPTHWISE_CONV_2D              43         More than one subgraph is not supported
