Edge TPU Compiler version 16.0.384591198
Input: /mnt/c/Users/jjw74/Desktop/SNU/SNU 3-2/Creative Integrated Design/repnext-optimization/logs/iter4_segments/n3/repnext_m5_relu_sparse_stage2_downsample_512_int8_dwpatched_segment_1_of_3.tflite
Output: /mnt/c/Users/jjw74/Desktop/SNU/SNU 3-2/Creative Integrated Design/repnext-optimization/logs/iter4_segments/n3/repnext_m5_relu_sparse_stage2_downsample_512_int8_dwpatched_segment_1_of_3_edgetpu.tflite

Operator                       Count      Status

CONCATENATION                  4          More than one subgraph is not supported
TRANSPOSE                      32         Operation is otherwise supported, but not mapped due to some unspecified limitation
CONV_2D                        7          More than one subgraph is not supported
CONV_2D                        2          Mapped to Edge TPU
DEPTHWISE_CONV_2D              52         More than one subgraph is not supported
MUL                            4          More than one subgraph is not supported
SPLIT                          4          More than one subgraph is not supported
ADD                            1          Mapped to Edge TPU
ADD                            35         More than one subgraph is not supported
