Edge TPU Compiler version 16.0.384591198
Input: /mnt/c/Users/jjw74/Desktop/SNU/SNU 3-2/Creative Integrated Design/repnext-optimization/logs/iter3_segments/n2/repnext_m5_relu_sparse_stage2_downsample_512_int8_dwpatched_segment_0_of_2.tflite
Output: /mnt/c/Users/jjw74/Desktop/SNU/SNU 3-2/Creative Integrated Design/repnext-optimization/logs/iter3_segments/n2/repnext_m5_relu_sparse_stage2_downsample_512_int8_dwpatched_segment_0_of_2_edgetpu.tflite

Operator                       Count      Status

ADD                            99         More than one subgraph is not supported
ADD                            7          Mapped to Edge TPU
SPLIT                          10         More than one subgraph is not supported
SPLIT                          1          Mapped to Edge TPU
TRANSPOSE                      88         Operation is otherwise supported, but not mapped due to some unspecified limitation
CONCATENATION                  12         More than one subgraph is not supported
PAD                            2          Mapped to Edge TPU
PAD                            10         More than one subgraph is not supported
DEPTHWISE_CONV_2D              141        More than one subgraph is not supported
DEPTHWISE_CONV_2D              13         Mapped to Edge TPU
MUL                            12         More than one subgraph is not supported
CONV_2D                        2          Mapped to Edge TPU
CONV_2D                        23         More than one subgraph is not supported
